���ID1,�������1,�زķ���,"����
ר������ǰ������ж�
���д��������ɸѡ�ж�","������������
���زĿ�ķ��ࣩ",�زı�ǩ,Entity��Icon,Entity������,����1,��������,��������,����߼�ͶӰ,����߶�,���Կؼ�,�����,���߰��߸�,���߸߱߸�,����߱� ,ͨ�з���,�Ƿ��ǵؿ�,idleЧ��,����Ч����ê��,,��Ч,��Чê��ƫ��,����,�زĿ�չʾ����,���ӽ��زĿ�ICON,���ӽǵ�ͼ����,���ӽǵ�ͼ����߶�,���ӽǵ�ͼ���߰��߸�,���ӽǵ�ͼ���߸߱߸�,���ӽǵ�ͼЧ����ê��,���ӽǵ�ͼ��Чê��ƫ��
20020105,�ݶ�12,20020095,5,1,�ݶ�,wuding_1_1_12_ic,�����ͨ���ݶ����,wuding_1_1_12,,,15,75,10001,1002,1,75,1,15,,,,,,,,1,,,,,,,
20020106,�ݶ�13,20020094,5,1,�ݶ�,wuding_1_1_13_ic,�����ͨ���ݶ����,wuding_1_1_13,,,15,75,10001,1002,1,75,4,15,,,,,,,,1,,,,,,,
20020107,�ݶ�14,20020095,5,1,�ݶ�,wuding_1_1_14_ic,�����ͨ���ݶ����,wuding_1_1_14,,,15,75,10001,1002,1,75,1,15,,,,,,,,1,,,,,,,
20020108,�ݶ�15,20020108,5,1,�ݶ�,wuding_1_1_15_ic,�����ͨ���ݶ����,wuding_1_1_15,,,15,75,10001,1002,75,75,0,15,,,,,,,,1,,,,,,,
20020109,�ݶ�16,20020108,5,1,�ݶ�,wuding_1_1_16_ic,�����ͨ���ݶ����,wuding_1_1_16,,,15,75,10001,1002,75,75,0,15,,,,,,,,1,,,,,,,
20020110,�ݶ�17,20020108,5,1,�ݶ�,wuding_1_1_17_ic,�����ͨ���ݶ����,wuding_1_1_17,,,15,75,10001,1002,75,75,0,15,,,,,,,,1,,,,,,,
20020111,�ݶ�18,20020108,5,1,�ݶ�,wuding_1_1_18_ic,�����ͨ���ݶ����,wuding_1_1_18,,,15,75,10001,1002,75,75,0,15,,,,,,,,1,,,,,,,
20020112,�ݶ�19,20020112,5,1,�ݶ�,wuding_1_2_01_ic,�����ͨ���ݶ����,wuding_1_2_01,,,"15,15",135,10001,1002,1,135,4,"5,5",,,,,,,,1,,,,,,,
20020113,�ݶ�20,20020113,5,1,�ݶ�,wuding_1_2_02_ic,�����ͨ���ݶ����,wuding_1_2_02,,,"15,15",135,10001,1002,1,135,1,"5,5",,,,,,,,1,,,,,,,
20020114,�ݶ�21,20020112,5,1,�ݶ�,wuding_1_2_03_ic,�����ͨ���ݶ����,wuding_1_2_03,,,"15,15",135,10001,1002,1,135,4,"5,5",,,,,,,,1,,,,,,,
20020115,�ݶ�22,20020113,5,1,�ݶ�,wuding_1_2_04_ic,�����ͨ���ݶ����,wuding_1_2_04,,,"15,15",135,10001,1002,1,135,1,"5,5",,,,,,,,1,,,,,,,
20020116,�ݶ�23,20020112,5,1,�ݶ�,wuding_1_2_05_ic,�����ͨ���ݶ����,wuding_1_2_05,,,"15,15",135,10001,1002,1,135,4,"5,5",,,,,,,,1,,,,,,,
20020117,�ݶ�24,20020113,5,1,�ݶ�,wuding_1_2_06_ic,�����ͨ���ݶ����,wuding_1_2_06,,,"15,15",135,10001,1002,1,135,1,"5,5",,,,,,,,1,,,,,,,
20020118,�ݶ�25,20020112,5,1,�ݶ�,wuding_1_2_07_ic,�����ͨ���ݶ����,wuding_1_2_07,,,"15,15",135,10001,1002,1,135,4,"5,5",,,,,,,,1,,,,,,,
20020119,�ݶ�26,20020113,5,1,�ݶ�,wuding_1_2_08_ic,�����ͨ���ݶ����,wuding_1_2_08,,,"15,15",135,10001,1002,1,135,1,"5,5",,,,,,,,1,,,,,,,
20020120,�ݶ�27,20020112,5,1,�ݶ�,wuding_1_2_09_ic,�����ͨ���ݶ����,wuding_1_2_09,,,"15,15",135,10001,1002,1,135,4,"5,5",,,,,,,,1,,,,,,,
20020121,�ݶ�28,20020113,5,1,�ݶ�,wuding_1_2_10_ic,�����ͨ���ݶ����,wuding_1_2_10,,,"15,15",135,10001,1002,1,135,1,"5,5",,,,,,,,1,,,,,,,
20020122,�ݶ�29,20020112,5,1,�ݶ�,wuding_1_2_11_ic,�����ͨ���ݶ����,wuding_1_2_11,,,"15,15",135,10001,1002,1,135,4,"5,5",,,,,,,,1,,,,,,,
20020123,�ݶ�30,20020113,5,1,�ݶ�,wuding_1_2_12_ic,�����ͨ���ݶ����,wuding_1_2_12,,,"15,15",135,10001,1002,1,135,1,"5,5",,,,,,,,1,,,,,,,
20020124,�ݶ�31,20020112,5,1,�ݶ�,wuding_1_2_13_ic,�����ͨ���ݶ����,wuding_1_2_13,,,"15,15",135,10001,1002,1,135,4,"5,5",,,,,,,,1,,,,,,,
20020125,�ݶ�32,20020113,5,1,�ݶ�,wuding_1_2_14_ic,�����ͨ���ݶ����,wuding_1_2_14,,,"15,15",135,10001,1002,1,135,1,"5,5",,,,,,,,1,,,,,,,
20020126,�ݶ�33,20020112,5,1,�ݶ�,wuding_1_2_15_ic,�����ͨ���ݶ����,wuding_1_2_15,,,"15,15",135,10001,1002,1,135,4,"5,5",,,,,,,,1,,,,,,,
20020127,�ݶ�34,20020113,5,1,�ݶ�,wuding_1_2_16_ic,�����ͨ���ݶ����,wuding_1_2_16,,,"15,15",135,10001,1002,1,135,1,"5,5",,,,,,,,1,,,,,,,
20020128,�ݶ�35,20020112,5,1,�ݶ�,wuding_1_2_17_ic,�����ͨ���ݶ����,wuding_1_2_17,,,"15,15",135,10001,1002,1,135,4,"5,5",,,,,,,,1,,,,,,,
20020129,�ݶ�36,20020113,5,1,�ݶ�,wuding_1_2_18_ic,�����ͨ���ݶ����,wuding_1_2_18,,,"15,15",135,10001,1002,1,135,1,"5,5",,,,,,,,1,,,,,,,
20020130,�ݶ�37,20020130,5,1,�ݶ�,wuding_1_2_19_ic,�����ͨ���ݶ����,wuding_1_2_19,,,"15,15",135,10001,1002,135,135,0,"15,15",,,,,,,,1,,,,,,,
20020131,�ݶ�38,20020130,5,1,�ݶ�,wuding_1_2_20_ic,�����ͨ���ݶ����,wuding_1_2_20,,,"15,15",135,10001,1002,1,135,4,"5,5",,,,,,,,1,,,,,,,
20020132,�ݶ�39,20020113,5,1,�ݶ�,wuding_1_2_21_ic,�����ͨ���ݶ����,wuding_1_2_21,,,"15,15",135,10001,1002,1,135,1,"5,5",,,,,,,,1,,,,,,,
20020133,�ݶ�40,20020112,5,1,�ݶ�,wuding_1_2_22_ic,�����ͨ���ݶ����,wuding_1_2_22,,,"15,15",135,10001,1002,1,135,4,"5,5",,,,,,,,1,,,,,,,
20020134,�ݶ�41,20020113,5,1,�ݶ�,wuding_1_2_23_ic,�����ͨ���ݶ����,wuding_1_2_23,,,"15,15",135,10001,1002,1,135,1,"5,5",,,,,,,,1,,,,,,,
20020135,�ݶ�42,20020130,5,1,�ݶ�,wuding_1_2_24_ic,�����ͨ���ݶ����,wuding_1_2_24,,,"15,15",135,10001,1002,135,135,0,"15,15",,,,,,,,1,,,,,,,
20020136,�ݶ�43,20020112,5,1,�ݶ�,wuding_1_2_25_ic,�����ͨ���ݶ����,wuding_1_2_25,,,"15,15",135,10001,1002,1,135,4,"5,5",,,,,,,,1,,,,,,,
20020137,�ݶ�44,20020113,5,1,�ݶ�,wuding_1_2_26_ic,�����ͨ���ݶ����,wuding_1_2_26,,,"15,15",135,10001,1002,1,135,1,"5,5",,,,,,,,1,,,,,,,
20020138,�ݶ�45,20020112,5,1,�ݶ�,wuding_1_2_27_ic,�����ͨ���ݶ����,wuding_1_2_27,,,"15,15",135,10001,1002,1,135,4,"5,5",,,,,,,,1,,,,,,,
20020139,�ݶ�46,20020113,5,1,�ݶ�,wuding_1_2_28_ic,�����ͨ���ݶ����,wuding_1_2_28,,,"15,15",135,10001,1002,1,135,1,"5,5",,,,,,,,1,,,,,,,
20020140,�ݶ�47,20020112,5,1,�ݶ�,wuding_1_2_29_ic,�����ͨ���ݶ����,wuding_1_2_29,,,"15,15",135,10001,1002,1,135,4,"5,5",,,,,,,,1,,,,,,,
20020141,�ݶ�48,20020113,5,1,�ݶ�,wuding_1_2_30_ic,�����ͨ���ݶ����,wuding_1_2_30,,,"15,15",135,10001,1002,1,135,1,"5,5",,,,,,,,1,,,,,,,
20020142,�ݶ�49,20020112,5,1,�ݶ�,wuding_1_2_31_ic,�����ͨ���ݶ����,wuding_1_2_31,,,"15,15",135,10001,1002,1,135,4,"5,5",,,,,,,,1,,,,,,,
20020143,�ݶ�50,20020113,5,1,�ݶ�,wuding_1_2_32_ic,�����ͨ���ݶ����,wuding_1_2_32,,,"15,15",135,10001,1002,1,135,1,"5,5",,,,,,,,1,,,,,,,
20020144,�ݶ�51,20020130,5,1,�ݶ�,wuding_1_2_33_ic,�����ͨ���ݶ����,wuding_1_2_33,,,"15,15",135,10001,1002,135,135,0,"15,15",,,,,,,,1,,,,,,,
20020145,�ݶ�52,20020112,5,1,�ݶ�,wuding_1_2_34_ic,�����ͨ���ݶ����,wuding_1_2_34,,,"15,15",135,10001,1002,1,135,4,"5,5",,,,,,,,1,,,,,,,
20020146,�ݶ�53,20020113,5,1,�ݶ�,wuding_1_2_35_ic,�����ͨ���ݶ����,wuding_1_2_35,,,"15,15",135,10001,1002,1,135,1,"5,5",,,,,,,,1,,,,,,,
20020147,�ݶ�54,20020130,5,1,�ݶ�,wuding_1_2_36_ic,�����ͨ���ݶ����,wuding_1_2_36,,,"15,15",135,10001,1002,135,135,0,"15,15",,,,,,,,1,,,,,,,
20020148,�ݶ�55,20020112,5,1,�ݶ�,wuding_1_2_37_ic,�����ͨ���ݶ����,wuding_1_2_37,,,"15,15",135,10001,1002,1,135,4,"5,5",,,,,,,,1,,,,,,,
20020149,�ݶ�56,20020113,5,1,�ݶ�,wuding_1_2_38_ic,�����ͨ���ݶ����,wuding_1_2_38,,,"15,15",135,10001,1002,1,135,1,"5,5",,,,,,,,1,,,,,,,
20020150,�ݶ�57,20020150,5,1,�ݶ�,wuding_1_4_01_ic,�����ͨ���ݶ����,wuding_1_4_01,,,"15,15,15,15",135,10001,1002,1,135,4,"5,5,5,5",,,,,,,,1,,,,,,,
20020151,�ݶ�58,20020151,5,1,�ݶ�,wuding_1_4_02_ic,�����ͨ���ݶ����,wuding_1_4_02,,,"15,15,15,15",135,10001,1002,1,135,1,"5,5,5,5",,,,,,,,1,,,,,,,
20020152,�ݶ�59,20020150,5,1,�ݶ�,wuding_1_4_03_ic,�����ͨ���ݶ����,wuding_1_4_03,,,"15,15,15,15",135,10001,1002,1,135,4,"5,5,5,5",,,,,,,,1,,,,,,,
20020153,�ݶ�60,20020151,5,1,�ݶ�,wuding_1_4_04_ic,�����ͨ���ݶ����,wuding_1_4_04,,,"15,15,15,15",135,10001,1002,1,135,1,"5,5,5,5",,,,,,,,1,,,,,,,
20020154,�ݶ�61,20020150,5,1,�ݶ�,wuding_1_4_05_ic,�����ͨ���ݶ����,wuding_1_4_05,,,"15,15,15,15",135,10001,1002,1,135,4,"5,5,5,5",,,,,,,,1,,,,,,,
20020155,�ݶ�62,20020151,5,1,�ݶ�,wuding_1_4_06_ic,�����ͨ���ݶ����,wuding_1_4_06,,,"15,15,15,15",135,10001,1002,1,135,1,"5,5,5,5",,,,,,,,1,,,,,,,
20020156,�ݶ�63,20020150,5,1,�ݶ�,wuding_1_4_07_ic,�����ͨ���ݶ����,wuding_1_4_07,,,"15,15,15,15",135,10001,1002,1,135,4,"5,5,5,5",,,,,,,,1,,,,,,,
20020157,�ݶ�64,20020151,5,1,�ݶ�,wuding_1_4_08_ic,�����ͨ���ݶ����,wuding_1_4_08,,,"15,15,15,15",135,10001,1002,1,135,1,"5,5,5,5",,,,,,,,1,,,,,,,
20020158,�ݶ�65,20020151,5,1,�ݶ�,wuding_1_4_09_ic,�����ͨ���ݶ����,wuding_1_4_09,,,"15,15,15,15",135,10001,1002,1,135,1,"5,5,5,5",,,,,,,,1,,,,,,,
20020159,�ݶ�66,20020150,5,1,�ݶ�,wuding_1_4_10_ic,�����ͨ���ݶ����,wuding_1_4_10,,,"15,15,15,15",135,10001,1002,1,135,4,"5,5,5,5",,,,,,,,1,,,,,,,
20020160,�ݶ�67,20020150,5,1,�ݶ�,wuding_1_4_11_ic,�����ͨ���ݶ����,wuding_1_4_11,,,"15,15,15,15",135,10001,1002,1,135,4,"5,5,5,5",,,,,,,,1,,,,,,,
20020161,�ݶ�68,20020151,5,1,�ݶ�,wuding_1_4_12_ic,�����ͨ���ݶ����,wuding_1_4_12,,,"15,15,15,15",135,10001,1002,1,135,1,"5,5,5,5",,,,,,,,1,,,,,,,
20020162,�ݶ�69,20020150,5,1,�ݶ�,wuding_1_4_13_ic,�����ͨ���ݶ����,wuding_1_4_13,,,"15,15,15,15",135,10001,1002,1,135,4,"5,5,5,5",,,,,,,,1,,,,,,,
20020163,�ݶ�70,20020151,5,1,�ݶ�,wuding_1_4_14_ic,�����ͨ���ݶ����,wuding_1_4_14,,,"15,15,15,15",135,10001,1002,1,135,1,"5,5,5,5",,,,,,,,1,,,,,,,
20020164,�ݶ�71,20020150,5,1,�ݶ�,wuding_1_4_15_ic,�����ͨ���ݶ����,wuding_1_4_15,,,"15,15,15,15",135,10001,1002,1,135,4,"5,5,5,5",,,,,,,,1,,,,,,,
20020165,�ݶ�72,20020151,5,1,�ݶ�,wuding_1_4_16_ic,�����ͨ���ݶ����,wuding_1_4_16,,,"15,15,15,15",135,10001,1002,1,135,1,"5,5,5,5",,,,,,,,1,,,,,,,
20020166,�ݶ�73,20020150,5,1,�ݶ�,wuding_1_4_17_ic,�����ͨ���ݶ����,wuding_1_4_17,,,"15,15,15,15",135,10001,1002,1,135,4,"5,5,5,5",,,,,,,,1,,,,,,,
20020167,�ݶ�74,20020151,5,1,�ݶ�,wuding_1_4_18_ic,�����ͨ���ݶ����,wuding_1_4_18,,,"15,15,15,15",135,10001,1002,1,135,1,"5,5,5,5",,,,,,,,1,,,,,,,
20020168,�ݶ�75,20020150,5,1,�ݶ�,wuding_1_4_19_ic,�����ͨ���ݶ����,wuding_1_4_19,,,"15,15,15,15",135,10001,1002,1,135,4,"5,5,5,5",,,,,,,,1,,,,,,,
20020169,�ݶ�76,20020151,5,1,�ݶ�,wuding_1_4_20_ic,�����ͨ���ݶ����,wuding_1_4_20,,,"15,15,15,15",135,10001,1002,1,135,1,"5,5,5,5",,,,,,,,1,,,,,,,
20020170,�ݶ�77,20020150,5,1,�ݶ�,wuding_1_4_21_ic,�����ͨ���ݶ����,wuding_1_4_21,,,"15,15,15,15",135,10001,1002,1,135,4,"5,5,5,5",,,,,,,,1,,,,,,,
20020171,�ݶ�78,20020151,5,1,�ݶ�,wuding_1_4_22_ic,�����ͨ���ݶ����,wuding_1_4_22,,,"15,15,15,15",135,10001,1002,1,135,1,"5,5,5,5",,,,,,,,1,,,,,,,
20020172,�ſ�1,,5,1,"��,�ſ�",menkuang_1_1_01_ic,�����ͨ���ſ���,menkuang_1_1_01,,,15,105,10001,1002,105,105,0,0,,,,,,,,1,,,,,,,
20020173,�ſ�2,,5,1,"��,�ſ�",menkuang_1_1_02_ic,�����ͨ���ſ���,menkuang_1_1_02,,,15,120,10001,1002,120,120,0,0,,,,,,,,1,,,,,,,
20020174,�ſ�3,,5,1,"��,�ſ�",menkuang_1_1_03_ic,�����ͨ���ſ���,menkuang_1_1_03,,,15,120,10001,1002,120,120,0,0,,,,,,,,1,,,,,,,
20020175,�ſ�4,,5,1,"��,�ſ�",menkuang_1_2_01_ic,�����ͨ���ſ���,menkuang_1_2_01,,,"15,15",180,10001,1002,180,180,0,"0,0",,,,,,,,1,,,,,,,
20020176,�ſ�5,,5,1,"��,�ſ�",menkuang_1_2_02_ic,�����ͨ���ſ���,menkuang_1_2_02,,,"15,15",120,10001,1002,120,120,0,"0,0",,,,,,,,1,,,,,,,
20020177,�ſ�6,,5,1,"��,�ſ�",menkuang_1_2_03_ic,�����ͨ���ſ���,menkuang_1_2_03,,,"15,15",170,10001,1002,170,170,0,"0,0",,,,,,,,1,,,,,,,
20020178,�ſ�7,,5,1,"��,�ſ�",menkuang_1_2_04_ic,�����ͨ���ſ���,menkuang_1_2_04,,,"15,15",175,10001,1002,175,175,0,"0,0",,,,,,,,1,,,,,,,
20020179,�ſ�8,,5,1,"��,�ſ�",menkuang_1_2_05_ic,�����ͨ���ſ���,menkuang_1_2_05,,,"15,15",175,10001,1002,175,175,0,"0,0",,,,,,,,1,,,,,,,
20020180,�ſ�9,,5,1,"��,�ſ�",menkuang_1_2_06_ic,�����ͨ���ſ���,menkuang_1_2_06,,,"15,15",180,10001,1002,180,180,0,"0,0",,,,,,,,1,,,,,,,
20020181,�ſ�10,,5,1,"��,�ſ�",menkuang_1_2_07_ic,�����ͨ���ſ���,menkuang_1_2_07,,,"15,15",145,10001,1002,145,145,0,"0,0",,,,,,,,1,,,,,,,
20020182,����ǽ�����16,20020001,5,1,"ǽ��,����",xq_1_1_16_ic,�����ǽ����,xq_1_1_16,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20020183,����ǽ�����17,20020001,5,1,"ǽ��,����",xq_1_1_17_ic,�����ǽ����,xq_1_1_17,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20020184,����ǽ�����18,20020001,5,1,"ǽ��,����",xq_1_1_18_ic,�����ǽ����,xq_1_1_18,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20020185,����ǽ�����19,20020001,5,1,"ǽ��,����",xq_1_1_19_ic,�����ǽ����,xq_1_1_19,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20020186,����ǽ�����20,20020001,5,1,"ǽ��,����",xq_1_1_20_ic,�����ǽ����,xq_1_1_20,,,15,60,10001,1002,60,60,0,15,,,,,,,,1,,,,,,,
20020187,ǽ��01,20020187,5,1,"ǽ��,����",xq_1_1_21_ic,�����ǽ����,xq_1_1_21,,,15,180,10001,1002,180,180,0,15,,,,,,,,1,,,,,,,
20020188,ǽ��02,20020187,5,1,"ǽ��,����",xq_1_1_22_ic,�����ǽ����,xq_1_1_22,,,15,180,10001,1002,180,180,0,15,,,,,,,,1,,,,,,,
20020189,ǽ��03,20020187,5,1,"ǽ��,����",xq_1_1_23_ic,�����ǽ����,xq_1_1_23,,,15,180,10001,1002,180,180,0,15,,,,,,,,1,,,,,,,
20020190,ǽ��04,20020187,5,1,"ǽ��,����",xq_1_1_24_ic,�����ǽ����,xq_1_1_24,,,15,180,10001,1002,180,180,0,15,,,,,,,,1,,,,,,,
20020191,ǽ��05,20020187,5,1,"ǽ��,����",xq_1_1_25_ic,�����ǽ����,xq_1_1_25,,,15,180,10001,1002,180,180,0,15,,,,,,,,1,,,,,,,
20020192,ǽ��06,20020187,5,1,"ǽ��,����",xq_1_1_26_ic,�����ǽ����,xq_1_1_26,,,15,180,10001,1002,180,180,0,15,,,,,,,,1,,,,,,,
20020193,ǽ��07,20020187,5,1,"ǽ��,����",xq_1_1_27_ic,�����ǽ����,xq_1_1_27,,,15,180,10001,1002,180,180,0,15,,,,,,,,1,,,,,,,
20020194,ǽ��08,20020187,5,1,"ǽ��,����",xq_1_1_28_ic,�����ǽ����,xq_1_1_28,,,15,180,10001,1002,180,180,0,15,,,,,,,,1,,,,,,,
20020195,ǽ��09,20020187,5,1,"ǽ��,����",xq_1_1_29_ic,�����ǽ����,xq_1_1_29,,,15,180,10001,1002,180,180,0,15,,,,,,,,1,,,,,,,
20020196,ǽ��10,20020187,5,1,"ǽ��,����",xq_1_1_30_ic,�����ǽ����,xq_1_1_30,,,15,180,10001,1002,180,180,0,15,,,,,,,,1,,,,,,,
20020197,ǽ��11,20020187,5,1,"ǽ��,����",xq_1_1_31_ic,�����ǽ����,xq_1_1_31,,,15,180,10001,1002,180,180,0,15,,,,,,,,1,,,,,,,
20020198,ǽ��12,20020187,5,1,"ǽ��,����",xq_1_1_32_ic,�����ǽ����,xq_1_1_32,,,15,180,10001,1002,180,180,0,15,,,,,,,,1,,,,,,,
20020199,ǽ��13,20020187,5,1,"ǽ��,����",xq_1_1_33_ic,�����ǽ����,xq_1_1_33,,,15,180,10001,1002,180,180,0,15,,,,,,,,1,,,,,,,
20020200,ǽ��14,20020187,5,1,"ǽ��,����",xq_1_1_34_ic,�����ǽ����,xq_1_1_34,,,15,180,10001,1002,180,180,0,15,,,,,,,,1,,,,,,,
20020201,ǽ��15,20020187,5,1,"ǽ��,����",xq_1_1_35_ic,�����ǽ����,xq_1_1_35,,,15,180,10001,1002,180,180,0,15,,,,,,,,1,,,,,,,
20021001,��ɫ��̾��,20021001,5,8,"����,̾��",biaoshi_1_1_01_ic,һ����̾�ţ�,biaoshi_1_1_01,,,15,110,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021002,��ɫ��̾��,20021001,5,8,"����,̾��",biaoshi_1_1_02_ic,һ����̾�ţ�,biaoshi_1_1_02,,,15,110,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021003,��ɫ��̾��,20021001,5,8,"����,̾��",biaoshi_1_1_03_ic,һ����̾�ţ�,biaoshi_1_1_03,,,15,110,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021004,��ɫ��̾��,20021001,5,8,"����,̾��",biaoshi_1_1_04_ic,һ����̾�ţ�,biaoshi_1_1_04,,,15,110,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021005,��ɫ��̾��,20021001,5,8,"����,̾��",biaoshi_1_1_05_ic,һ����̾�ţ�,biaoshi_1_1_05,,,15,110,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021006,��ɫ�ʺ�,20021006,5,8,"����,�ʺ�",biaoshi_1_1_06_ic,һ���ʺţ�,biaoshi_1_1_06,,,15,110,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021007,��ɫ�ʺ�,20021006,5,8,"����,�ʺ�",biaoshi_1_1_07_ic,һ���ʺţ�,biaoshi_1_1_07,,,15,110,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021008,��ɫ�ʺ�,20021006,5,8,"����,�ʺ�",biaoshi_1_1_08_ic,һ���ʺţ�,biaoshi_1_1_08,,,15,110,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021009,��ɫ�ʺ�,20021006,5,8,"����,�ʺ�",biaoshi_1_1_09_ic,һ���ʺţ�,biaoshi_1_1_09,,,15,110,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021010,��ɫ�ʺ�,20021006,5,8,"����,�ʺ�",biaoshi_1_1_10_ic,һ���ʺţ�,biaoshi_1_1_10,,,15,110,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021011,��ɫѡ�м�ͷ,20021011,5,8,"��ʶ,��ͷ",biaoshi_1_1_11_ic,һ����ɫ�ļ�ͷ,biaoshi_1_1_11,,,15,95,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021012,��ɫѡ�м�ͷ,20021011,5,8,"��ʶ,��ͷ",biaoshi_1_1_12_ic,һ����ɫ�ļ�ͷ,biaoshi_1_1_12,,,15,95,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021013,��ɫѡ�м�ͷ,20021011,5,8,"��ʶ,��ͷ",biaoshi_1_1_13_ic,һ����ɫ�ļ�ͷ,biaoshi_1_1_13,,,15,95,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021014,��ɫѡ�м�ͷ,20021011,5,8,"��ʶ,��ͷ",biaoshi_1_1_14_ic,һ����ɫ�ļ�ͷ,biaoshi_1_1_14,,,15,95,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021015,��ɫѡ�м�ͷ,20021011,5,8,"��ʶ,��ͷ",biaoshi_1_1_15_ic,һ����ɫ�ļ�ͷ,biaoshi_1_1_15,,,15,95,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021016,��ɫѡ�м�ͷ,20021011,5,8,"��ʶ,��ͷ",biaoshi_1_1_16_ic,һ����ɫ�ļ�ͷ,biaoshi_1_1_16,,,15,95,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021017,��ɫѡ�б�ʶ,20021017,5,8,"��ʶ,��ͷ",biaoshi_1_1_17_ic,һ����ɫ�ı�ʶ,biaoshi_1_1_17,,,15,80,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021018,��ɫѡ�б�ʶ,20021017,5,8,"��ʶ,��ͷ",biaoshi_1_1_18_ic,һ����ɫ�ı�ʶ,biaoshi_1_1_18,,,15,80,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021019,��ɫѡ�б�ʶ,20021017,5,8,"��ʶ,��ͷ",biaoshi_1_1_19_ic,һ����ɫ�ı�ʶ,biaoshi_1_1_19,,,15,80,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021020,��ɫѡ�б�ʶ,20021017,5,8,"��ʶ,��ͷ",biaoshi_1_1_20_ic,һ����ɫ�ı�ʶ,biaoshi_1_1_20,,,15,80,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021021,��ɫѡ�б�ʶ,20021017,5,8,"��ʶ,��ͷ",biaoshi_1_1_21_ic,һ����ɫ�ı�ʶ,biaoshi_1_1_21,,,15,80,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021022,1��ѡ�б�ʶ,20021022,5,8,"��ʶ,����",biaoshi_1_1_22_ic,1��,biaoshi_1_1_22,,,15,125,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021023,2��ѡ�б�ʶ,20021022,5,8,"��ʶ,����",biaoshi_1_1_23_ic,2��,biaoshi_1_1_23,,,15,125,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021024,3��ѡ�б�ʶ,20021022,5,8,"��ʶ,����",biaoshi_1_1_24_ic,3��,biaoshi_1_1_24,,,15,125,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021025,4��ѡ�б�ʶ,20021022,5,8,"��ʶ,����",biaoshi_1_1_25_ic,4��,biaoshi_1_1_25,,,15,125,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021026,5��ѡ�б�ʶ,20021022,5,8,"��ʶ,����",biaoshi_1_1_26_ic,5��,biaoshi_1_1_26,,,15,125,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021027,6��ѡ�б�ʶ,20021022,5,8,"��ʶ,����",biaoshi_1_1_27_ic,6��,biaoshi_1_1_27,,,15,125,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021028,7��ѡ�б�ʶ,20021022,5,8,"��ʶ,����",biaoshi_1_1_28_ic,7��,biaoshi_1_1_28,,,15,125,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021029,8��ѡ�б�ʶ,20021022,5,8,"��ʶ,����",biaoshi_1_1_29_ic,8��,biaoshi_1_1_29,,,15,125,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021030,9��ѡ�б�ʶ,20021022,5,8,"��ʶ,����",biaoshi_1_1_30_ic,9��,biaoshi_1_1_30,,,15,125,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021031,10��ѡ�б�ʶ,20021022,5,8,"��ʶ,����",biaoshi_1_1_31_ic,10��,biaoshi_1_1_31,,,15,125,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021032,Aѡ�б�ʶ,20021032,5,8,"��ʶ,��ĸ",biaoshi_1_1_32_ic,��A��,biaoshi_1_1_32,,,15,130,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
20021033,Bѡ�б�ʶ,20021032,5,8,"��ʶ,��ĸ",biaoshi_1_1_33_ic,��B��,biaoshi_1_1_33,,,15,130,10001,1002,1,1,0,15,,,,,,,,1,,,,,,,
